run_id,tier,latent,reward_preset,seed,dataset,est_hours,saving_dir,command
T3_gaussian_ablation_e_diverse_s42,T3,gaussian,ablation_e_diverse,42,qm9,3.0,results/runs/T3_gaussian_ablation_e_diverse_s42,python main.py --saving_dir results/runs/T3_gaussian_ablation_e_diverse_s42 --run_name T3_gaussian_ablation_e_diverse_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_e_diverse --seed 42
T3_gaussian_ablation_e_diverse_s123,T3,gaussian,ablation_e_diverse,123,qm9,3.0,results/runs/T3_gaussian_ablation_e_diverse_s123,python main.py --saving_dir results/runs/T3_gaussian_ablation_e_diverse_s123 --run_name T3_gaussian_ablation_e_diverse_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_e_diverse --seed 123
T3_gaussian_ablation_e_diverse_s456,T3,gaussian,ablation_e_diverse,456,qm9,3.0,results/runs/T3_gaussian_ablation_e_diverse_s456,python main.py --saving_dir results/runs/T3_gaussian_ablation_e_diverse_s456 --run_name T3_gaussian_ablation_e_diverse_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_e_diverse --seed 456
T4_vqc_ablation_a_s42,T4,vqc,ablation_a,42,qm9,14.0,results/runs/T4_vqc_ablation_a_s42,python main.py --saving_dir results/runs/T4_vqc_ablation_a_s42 --run_name T4_vqc_ablation_a_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_a --seed 42 --qubits 4 --layer 3 --qc_lr 0.04
T4_vqc_ablation_a_s123,T4,vqc,ablation_a,123,qm9,14.0,results/runs/T4_vqc_ablation_a_s123,python main.py --saving_dir results/runs/T4_vqc_ablation_a_s123 --run_name T4_vqc_ablation_a_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_a --seed 123 --qubits 4 --layer 3 --qc_lr 0.04
T4_vqc_ablation_a_s456,T4,vqc,ablation_a,456,qm9,14.0,results/runs/T4_vqc_ablation_a_s456,python main.py --saving_dir results/runs/T4_vqc_ablation_a_s456 --run_name T4_vqc_ablation_a_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_a --seed 456 --qubits 4 --layer 3 --qc_lr 0.04
T4_vqc_ablation_c_s42,T4,vqc,ablation_c,42,qm9,14.0,results/runs/T4_vqc_ablation_c_s42,python main.py --saving_dir results/runs/T4_vqc_ablation_c_s42 --run_name T4_vqc_ablation_c_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_c --seed 42 --qubits 4 --layer 3 --qc_lr 0.04
T4_vqc_ablation_c_s123,T4,vqc,ablation_c,123,qm9,14.0,results/runs/T4_vqc_ablation_c_s123,python main.py --saving_dir results/runs/T4_vqc_ablation_c_s123 --run_name T4_vqc_ablation_c_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_c --seed 123 --qubits 4 --layer 3 --qc_lr 0.04
T4_vqc_ablation_c_s456,T4,vqc,ablation_c,456,qm9,14.0,results/runs/T4_vqc_ablation_c_s456,python main.py --saving_dir results/runs/T4_vqc_ablation_c_s456 --run_name T4_vqc_ablation_c_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_c --seed 456 --qubits 4 --layer 3 --qc_lr 0.04
T4_vqc_ablation_d_clean_s42,T4,vqc,ablation_d_clean,42,qm9,14.0,results/runs/T4_vqc_ablation_d_clean_s42,python main.py --saving_dir results/runs/T4_vqc_ablation_d_clean_s42 --run_name T4_vqc_ablation_d_clean_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_d_clean --seed 42 --qubits 4 --layer 3 --qc_lr 0.04
T4_vqc_ablation_d_clean_s123,T4,vqc,ablation_d_clean,123,qm9,14.0,results/runs/T4_vqc_ablation_d_clean_s123,python main.py --saving_dir results/runs/T4_vqc_ablation_d_clean_s123 --run_name T4_vqc_ablation_d_clean_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_d_clean --seed 123 --qubits 4 --layer 3 --qc_lr 0.04
T4_vqc_ablation_d_clean_s456,T4,vqc,ablation_d_clean,456,qm9,14.0,results/runs/T4_vqc_ablation_d_clean_s456,python main.py --saving_dir results/runs/T4_vqc_ablation_d_clean_s456 --run_name T4_vqc_ablation_d_clean_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_d_clean --seed 456 --qubits 4 --layer 3 --qc_lr 0.04
T4_vqc_ablation_e_diverse_s42,T4,vqc,ablation_e_diverse,42,qm9,14.0,results/runs/T4_vqc_ablation_e_diverse_s42,python main.py --saving_dir results/runs/T4_vqc_ablation_e_diverse_s42 --run_name T4_vqc_ablation_e_diverse_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_e_diverse --seed 42 --qubits 4 --layer 3 --qc_lr 0.04
T4_vqc_ablation_e_diverse_s123,T4,vqc,ablation_e_diverse,123,qm9,14.0,results/runs/T4_vqc_ablation_e_diverse_s123,python main.py --saving_dir results/runs/T4_vqc_ablation_e_diverse_s123 --run_name T4_vqc_ablation_e_diverse_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_e_diverse --seed 123 --qubits 4 --layer 3 --qc_lr 0.04
T4_vqc_ablation_e_diverse_s456,T4,vqc,ablation_e_diverse,456,qm9,14.0,results/runs/T4_vqc_ablation_e_diverse_s456,python main.py --saving_dir results/runs/T4_vqc_ablation_e_diverse_s456 --run_name T4_vqc_ablation_e_diverse_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_e_diverse --seed 456 --qubits 4 --layer 3 --qc_lr 0.04
T5_vqc_ablation_b_q2L3_s42,T5,vqc,ablation_b,42,qm9,14.0,results/runs/T5_vqc_ablation_b_q2L3_s42,python main.py --saving_dir results/runs/T5_vqc_ablation_b_q2L3_s42 --run_name T5_vqc_ablation_b_q2L3_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 2 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 42 --qubits 2 --layer 3 --qc_lr 0.04
T5_vqc_ablation_b_q2L3_s123,T5,vqc,ablation_b,123,qm9,14.0,results/runs/T5_vqc_ablation_b_q2L3_s123,python main.py --saving_dir results/runs/T5_vqc_ablation_b_q2L3_s123 --run_name T5_vqc_ablation_b_q2L3_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 2 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 123 --qubits 2 --layer 3 --qc_lr 0.04
T5_vqc_ablation_b_q2L3_s456,T5,vqc,ablation_b,456,qm9,14.0,results/runs/T5_vqc_ablation_b_q2L3_s456,python main.py --saving_dir results/runs/T5_vqc_ablation_b_q2L3_s456 --run_name T5_vqc_ablation_b_q2L3_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 2 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 456 --qubits 2 --layer 3 --qc_lr 0.04
T5_vqc_ablation_b_q6L3_s42,T5,vqc,ablation_b,42,qm9,14.0,results/runs/T5_vqc_ablation_b_q6L3_s42,python main.py --saving_dir results/runs/T5_vqc_ablation_b_q6L3_s42 --run_name T5_vqc_ablation_b_q6L3_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 6 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 42 --qubits 6 --layer 3 --qc_lr 0.04
T5_vqc_ablation_b_q6L3_s123,T5,vqc,ablation_b,123,qm9,14.0,results/runs/T5_vqc_ablation_b_q6L3_s123,python main.py --saving_dir results/runs/T5_vqc_ablation_b_q6L3_s123 --run_name T5_vqc_ablation_b_q6L3_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 6 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 123 --qubits 6 --layer 3 --qc_lr 0.04
T5_vqc_ablation_b_q6L3_s456,T5,vqc,ablation_b,456,qm9,14.0,results/runs/T5_vqc_ablation_b_q6L3_s456,python main.py --saving_dir results/runs/T5_vqc_ablation_b_q6L3_s456 --run_name T5_vqc_ablation_b_q6L3_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 6 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 456 --qubits 6 --layer 3 --qc_lr 0.04
T5_vqc_ablation_b_q8L3_s42,T5,vqc,ablation_b,42,qm9,14.0,results/runs/T5_vqc_ablation_b_q8L3_s42,python main.py --saving_dir results/runs/T5_vqc_ablation_b_q8L3_s42 --run_name T5_vqc_ablation_b_q8L3_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 8 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 42 --qubits 8 --layer 3 --qc_lr 0.04
T5_vqc_ablation_b_q8L3_s123,T5,vqc,ablation_b,123,qm9,14.0,results/runs/T5_vqc_ablation_b_q8L3_s123,python main.py --saving_dir results/runs/T5_vqc_ablation_b_q8L3_s123 --run_name T5_vqc_ablation_b_q8L3_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 8 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 123 --qubits 8 --layer 3 --qc_lr 0.04
T5_vqc_ablation_b_q8L3_s456,T5,vqc,ablation_b,456,qm9,14.0,results/runs/T5_vqc_ablation_b_q8L3_s456,python main.py --saving_dir results/runs/T5_vqc_ablation_b_q8L3_s456 --run_name T5_vqc_ablation_b_q8L3_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 8 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 456 --qubits 8 --layer 3 --qc_lr 0.04
T5_vqc_ablation_b_q4L1_s42,T5,vqc,ablation_b,42,qm9,14.0,results/runs/T5_vqc_ablation_b_q4L1_s42,python main.py --saving_dir results/runs/T5_vqc_ablation_b_q4L1_s42 --run_name T5_vqc_ablation_b_q4L1_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 42 --qubits 4 --layer 1 --qc_lr 0.04
T5_vqc_ablation_b_q4L1_s123,T5,vqc,ablation_b,123,qm9,14.0,results/runs/T5_vqc_ablation_b_q4L1_s123,python main.py --saving_dir results/runs/T5_vqc_ablation_b_q4L1_s123 --run_name T5_vqc_ablation_b_q4L1_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 123 --qubits 4 --layer 1 --qc_lr 0.04
T5_vqc_ablation_b_q4L1_s456,T5,vqc,ablation_b,456,qm9,14.0,results/runs/T5_vqc_ablation_b_q4L1_s456,python main.py --saving_dir results/runs/T5_vqc_ablation_b_q4L1_s456 --run_name T5_vqc_ablation_b_q4L1_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 456 --qubits 4 --layer 1 --qc_lr 0.04
T5_vqc_ablation_b_q4L6_s42,T5,vqc,ablation_b,42,qm9,14.0,results/runs/T5_vqc_ablation_b_q4L6_s42,python main.py --saving_dir results/runs/T5_vqc_ablation_b_q4L6_s42 --run_name T5_vqc_ablation_b_q4L6_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 42 --qubits 4 --layer 6 --qc_lr 0.04
T5_vqc_ablation_b_q4L6_s123,T5,vqc,ablation_b,123,qm9,14.0,results/runs/T5_vqc_ablation_b_q4L6_s123,python main.py --saving_dir results/runs/T5_vqc_ablation_b_q4L6_s123 --run_name T5_vqc_ablation_b_q4L6_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 123 --qubits 4 --layer 6 --qc_lr 0.04
T5_vqc_ablation_b_q4L6_s456,T5,vqc,ablation_b,456,qm9,14.0,results/runs/T5_vqc_ablation_b_q4L6_s456,python main.py --saving_dir results/runs/T5_vqc_ablation_b_q4L6_s456 --run_name T5_vqc_ablation_b_q4L6_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 456 --qubits 4 --layer 6 --qc_lr 0.04
T6_gaussian_ablation_b_rw_unique_0_s42,T6,gaussian,ablation_b,42,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_unique_0_s42,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_unique_0_s42 --run_name T6_gaussian_ablation_b_rw_unique_0_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 42 --rw_qed 0.4117647058823529 --rw_sa 0.4117647058823529 --rw_logp 0.0 --rw_unique 0.0 --rw_novelty 0.11764705882352942 --rw_clean_valid 0.05882352941176471 --rw_fragment_penalty 0.2
T6_gaussian_ablation_b_rw_unique_0_s123,T6,gaussian,ablation_b,123,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_unique_0_s123,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_unique_0_s123 --run_name T6_gaussian_ablation_b_rw_unique_0_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 123 --rw_qed 0.4117647058823529 --rw_sa 0.4117647058823529 --rw_logp 0.0 --rw_unique 0.0 --rw_novelty 0.11764705882352942 --rw_clean_valid 0.05882352941176471 --rw_fragment_penalty 0.2
T6_gaussian_ablation_b_rw_unique_0p05_s42,T6,gaussian,ablation_b,42,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_unique_0p05_s42,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_unique_0p05_s42 --run_name T6_gaussian_ablation_b_rw_unique_0p05_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 42 --rw_qed 0.39117647058823524 --rw_sa 0.39117647058823524 --rw_logp 0.0 --rw_unique 0.05 --rw_novelty 0.11176470588235295 --rw_clean_valid 0.05588235294117647 --rw_fragment_penalty 0.2
T6_gaussian_ablation_b_rw_unique_0p05_s123,T6,gaussian,ablation_b,123,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_unique_0p05_s123,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_unique_0p05_s123 --run_name T6_gaussian_ablation_b_rw_unique_0p05_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 123 --rw_qed 0.39117647058823524 --rw_sa 0.39117647058823524 --rw_logp 0.0 --rw_unique 0.05 --rw_novelty 0.11176470588235295 --rw_clean_valid 0.05588235294117647 --rw_fragment_penalty 0.2
T6_gaussian_ablation_b_rw_unique_0p1_s42,T6,gaussian,ablation_b,42,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_unique_0p1_s42,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_unique_0p1_s42 --run_name T6_gaussian_ablation_b_rw_unique_0p1_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 42 --rw_qed 0.37058823529411766 --rw_sa 0.37058823529411766 --rw_logp 0.0 --rw_unique 0.1 --rw_novelty 0.10588235294117648 --rw_clean_valid 0.05294117647058824 --rw_fragment_penalty 0.2
T6_gaussian_ablation_b_rw_unique_0p1_s123,T6,gaussian,ablation_b,123,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_unique_0p1_s123,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_unique_0p1_s123 --run_name T6_gaussian_ablation_b_rw_unique_0p1_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 123 --rw_qed 0.37058823529411766 --rw_sa 0.37058823529411766 --rw_logp 0.0 --rw_unique 0.1 --rw_novelty 0.10588235294117648 --rw_clean_valid 0.05294117647058824 --rw_fragment_penalty 0.2
T6_gaussian_ablation_b_rw_unique_0p15_s42,T6,gaussian,ablation_b,42,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_unique_0p15_s42,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_unique_0p15_s42 --run_name T6_gaussian_ablation_b_rw_unique_0p15_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 42 --rw_qed 0.35 --rw_sa 0.35 --rw_logp 0.0 --rw_unique 0.15 --rw_novelty 0.1 --rw_clean_valid 0.05 --rw_fragment_penalty 0.2
T6_gaussian_ablation_b_rw_unique_0p15_s123,T6,gaussian,ablation_b,123,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_unique_0p15_s123,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_unique_0p15_s123 --run_name T6_gaussian_ablation_b_rw_unique_0p15_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 123 --rw_qed 0.35 --rw_sa 0.35 --rw_logp 0.0 --rw_unique 0.15 --rw_novelty 0.1 --rw_clean_valid 0.05 --rw_fragment_penalty 0.2
T6_gaussian_ablation_b_rw_unique_0p25_s42,T6,gaussian,ablation_b,42,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_unique_0p25_s42,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_unique_0p25_s42 --run_name T6_gaussian_ablation_b_rw_unique_0p25_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 42 --rw_qed 0.3088235294117647 --rw_sa 0.3088235294117647 --rw_logp 0.0 --rw_unique 0.25 --rw_novelty 0.08823529411764706 --rw_clean_valid 0.04411764705882353 --rw_fragment_penalty 0.2
T6_gaussian_ablation_b_rw_unique_0p25_s123,T6,gaussian,ablation_b,123,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_unique_0p25_s123,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_unique_0p25_s123 --run_name T6_gaussian_ablation_b_rw_unique_0p25_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 123 --rw_qed 0.3088235294117647 --rw_sa 0.3088235294117647 --rw_logp 0.0 --rw_unique 0.25 --rw_novelty 0.08823529411764706 --rw_clean_valid 0.04411764705882353 --rw_fragment_penalty 0.2
T6_gaussian_ablation_b_rw_unique_0p35_s42,T6,gaussian,ablation_b,42,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_unique_0p35_s42,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_unique_0p35_s42 --run_name T6_gaussian_ablation_b_rw_unique_0p35_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 42 --rw_qed 0.2676470588235294 --rw_sa 0.2676470588235294 --rw_logp 0.0 --rw_unique 0.35 --rw_novelty 0.07647058823529412 --rw_clean_valid 0.03823529411764706 --rw_fragment_penalty 0.2
T6_gaussian_ablation_b_rw_unique_0p35_s123,T6,gaussian,ablation_b,123,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_unique_0p35_s123,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_unique_0p35_s123 --run_name T6_gaussian_ablation_b_rw_unique_0p35_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 123 --rw_qed 0.2676470588235294 --rw_sa 0.2676470588235294 --rw_logp 0.0 --rw_unique 0.35 --rw_novelty 0.07647058823529412 --rw_clean_valid 0.03823529411764706 --rw_fragment_penalty 0.2
T6_gaussian_ablation_b_rw_fragment_penalty_0_s42,T6,gaussian,ablation_b,42,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_fragment_penalty_0_s42,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_fragment_penalty_0_s42 --run_name T6_gaussian_ablation_b_rw_fragment_penalty_0_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 42 --rw_qed 0.35 --rw_sa 0.35 --rw_logp 0.0 --rw_unique 0.15 --rw_novelty 0.1 --rw_clean_valid 0.05 --rw_fragment_penalty 0.0
